This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  16 MAR 2016 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package

[37

pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.15 \newpage
              <./pictures/ER1.png>]
<pictures/ER2.png, id=414, 604.2575pt x 708.6475pt>
File: pictures/ER2.png Graphic file (type png)
 <use pictures/ER2.png>
Package pdftex.def Info: pictures/ER2.png used on input line 23.
(pdftex.def)             Requested size: 302.128pt x 354.32289pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

[38pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.27 \newpage
              <./pictures/ER2.png>]
<pictures/ER3.png, id=422, 655.44875pt x 409.53pt>
File: pictures/ER3.png Graphic file (type png)
 <use pictures/ER3.png>
Package pdftex.def Info: pictures/ER3.png used on input line 32.
(pdftex.def)             Requested size: 426.03664pt x 266.19133pt.

<pictures/ER4.png, id=424, 998.73125pt x 586.19pt>
File: pictures/ER4.png Graphic file (type png)
 <use pictures/ER4.png>
Package pdftex.def Info: pictures/ER4.png used on input line 42.
(pdftex.def)             Requested size: 349.56117pt x 205.16957pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.

[39pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.46 \newpage
              <./pictures/ER3.png>]
<pictures/ER6.png, id=433, 320.19624pt x 439.6425pt>
File: pictures/ER6.png Graphic file (type png)
 <use pictures/ER6.png>
Package pdftex.def Info: pictures/ER6.png used on input line 55.
(pdftex.def)             Requested size: 224.13583pt x 307.74765pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.

[40pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.59 \newpage
              <./pictures/ER4.png>]
<pictures/ER7.png, id=442, 583.17876pt x 550.055pt>
File: pictures/ER7.png Graphic file (type png)
 <use pictures/ER7.png>
Package pdftex.def Info: pictures/ER7.png used on input line 69.
(pdftex.def)             Requested size: 349.90996pt x 330.03554pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.

[41pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.73 \newpage
              <./pictures/ER6.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
 [42pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.79 \newpage
              <./pictures/ER7.png>]
<pictures/ER8.png, id=458, 490.83376pt x 610.28pt>
File: pictures/ER8.png Graphic file (type png)
 <use pictures/ER8.png>
Package pdftex.def Info: pictures/ER8.png used on input line 85.
(pdftex.def)             Requested size: 319.03815pt x 396.67729pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.

[43pdfTeX warning (ext4): destination with the same identifier (name{figure.2.7
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.89 \newpage
              <./pictures/ER8.png>]
<pictures/ER5.png, id=468, 651.43375pt x 581.17125pt>
File: pictures/ER5.png Graphic file (type png)
 <use pictures/ER5.png>
Package pdftex.def Info: pictures/ER5.png used on input line 93.
(pdftex.def)             Requested size: 423.42691pt x 377.75684pt.
)
(./metodologia.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [44 <./pictures/ER5.png>]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
<pictures/MODIS_sinusoidal_grid.png, id=479, 605.26125pt x 333.245pt>
File: pictures/MODIS_sinusoidal_grid.png Graphic file (type png)

<use pictures/MODIS_sinusoidal_grid.png>
Package pdftex.def Info: pictures/MODIS_sinusoidal_grid.png used on input line 
34.
(pdftex.def)             Requested size: 302.62987pt x 166.62209pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
 [45

]
<pictures/mipc.png, id=487, 640.3925pt x 372.39125pt>
File: pictures/mipc.png Graphic file (type png)
 <use pictures/mipc.png>
Package pdftex.def Info: pictures/mipc.png used on input line 41.
(pdftex.def)             Requested size: 320.19547pt x 186.19516pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.

[46pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.47 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.3
.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.47 
      <./pictures/MODIS_sinusoidal_grid.png> <./pictures/mipc.png>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 50.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 50.

<pictures/pc.png, id=497, 328.22626pt x 445.665pt>
File: pictures/pc.png Graphic file (type png)
 <use pictures/pc.png>
Package pdftex.def Info: pictures/pc.png used on input line 54.
(pdftex.def)             Requested size: 131.28816pt x 178.26283pt.

<pictures/rc.png, id=498, 328.22626pt x 445.665pt>
File: pictures/rc.png Graphic file (type png)
 <use pictures/rc.png>
Package pdftex.def Info: pictures/rc.png used on input line 55.
(pdftex.def)             Requested size: 131.28816pt x 178.26283pt.

<pictures/nl7.png, id=500, 694.595pt x 726.715pt>
File: pictures/nl7.png Graphic file (type png)
 <use pictures/nl7.png>
Package pdftex.def Info: pictures/nl7.png used on input line 64.
(pdftex.def)             Requested size: 277.83307pt x 290.68085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.

[47pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.74 \newpage
              <./pictures/pc.png> <./pictures/rc.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.

<pictures/bdmodis.pdf, id=515, 978.85701pt x 362.15298pt>
File: pictures/bdmodis.pdf Graphic file (type pdf)

<use pictures/bdmodis.pdf>
Package pdftex.def Info: pictures/bdmodis.pdf used on input line 85.
(pdftex.def)             Requested size: 391.53587pt x 144.85861pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 [48pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.89 \newpage
              <./pictures/nl7.png>]
<pictures/cut1.png, id=525, 1287.81125pt x 974.64125pt>
File: pictures/cut1.png Graphic file (type png)

<use pictures/cut1.png>
Package pdftex.def Info: pictures/cut1.png used on input line 96.
(pdftex.def)             Requested size: 193.16335pt x 146.18988pt.

<pictures/cut2.png, id=527, 1287.81125pt x 974.64125pt>
File: pictures/cut2.png Graphic file (type png)

<use pictures/cut2.png>
Package pdftex.def Info: pictures/cut2.png used on input line 102.
(pdftex.def)             Requested size: 193.16335pt x 146.18988pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
 [49pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.112 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
3.6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.112 
       <./pictures/bdmodis.pdf> <./pictures/cut1.png>]
<pictures/landsatET.pdf, id=543, 495.8525pt x 368.37625pt>
File: pictures/landsatET.pdf Graphic file (type pdf)

<use pictures/landsatET.pdf>
Package pdftex.def Info: pictures/landsatET.pdf used on input line 117.
(pdftex.def)             Requested size: 272.71971pt x 202.60754pt.

<pictures/m3tn.png, id=546, 481.8pt x 496.85625pt>
File: pictures/m3tn.png Graphic file (type png)
 <use pictures/m3tn.png>
Package pdftex.def Info: pictures/m3tn.png used on input line 130.
(pdftex.def)             Requested size: 144.5411pt x 149.05801pt.

<pictures/3t.png, id=547, 1022.82124pt x 794.97pt>
File: pictures/3t.png Graphic file (type png)
 <use pictures/3t.png>
Package pdftex.def Info: pictures/3t.png used on input line 132.
(pdftex.def)             Requested size: 204.56062pt x 158.99118pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.

[50pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.3.8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \newpage
               <./pictures/cut2.png> <./pictures/landsatET.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
 [51pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \newpage
               <./pictures/m3tn.png> <./pictures/3t.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 138.

Overfull \hbox (0.76527pt too wide) in paragraph at lines 160--160
[]|\T1/lmr/bx/n/10 19.55960| 
 []


Overfull \hbox (3.34447pt too wide) in paragraph at lines 164--164
[]|\T1/lmr/m/n/10 randomForest| 
 []


Overfull \hbox (0.76527pt too wide) in paragraph at lines 199--199
[]|\T1/lmr/bx/n/10 19.97834| 
 []


Overfull \hbox (3.34447pt too wide) in paragraph at lines 203--203
[]|\T1/lmr/m/n/10 randomForest| 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
[52pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.221 
      ] <pictures/mlpe.png, id=579, 993.7125pt x 479.7925pt>
File: pictures/mlpe.png Graphic file (type png)

<use pictures/mlpe.png>
Package pdftex.def Info: pictures/mlpe.png used on input line 244.
(pdftex.def)             Requested size: 427.28804pt x 206.30673pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
 [53pdfTeX warning (ext4): destination with the same identifier (name{table.3.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.260 
      ] <pictures/mapM.png, id=589, 482.80376pt x 513.92pt>
File: pictures/mapM.png Graphic file (type png)

<use pictures/mapM.png>
Package pdftex.def Info: pictures/mapM.png used on input line 264.
(pdftex.def)             Requested size: 144.84224pt x 154.17719pt.
 <pictures/mapL.png, id=590, 482.80376pt x 513.92pt>
File: pictures/mapL.png Graphic file (type png)

<use pictures/mapL.png>
Package pdftex.def Info: pictures/mapL.png used on input line 266.
(pdftex.def)             Requested size: 144.84224pt x 154.17719pt.

Underfull \hbox (badness 1939) in paragraph at lines 266--266
[]\T1/lmr/m/n/10 (b) Ma-pa ge-ne-ral de ra-dia-ci�n
 []

